argument,default value
env,BabyAI-OpenTwoDoors-v0
model,model
pretrained_model,
seed,1
task_id_seed,False
procs,2
tb,False
log_interval,10
log_dir,
save_interval,200
frames,90000000000
patience,100
epochs,1000000
frames_per_proc,40
lr,0.0001
beta1,0.9
beta2,0.999
recurrence,20
optim_eps,1e-05
optim_alpha,0.99
batch_size,1280
entropy_coef,0.01
image_dim,128
memory_dim,128
instr_dim,128
no_instr,False
instr_arch,gru
no_mem,False
arch,NPS_vanilla
val_seed,1000000000
val_interval,1
val_episodes,500
algo,ppo
discount,0.99
reward_scale,20.0
gae_lambda,0.99
value_loss_coef,0.5
max_grad_norm,0.5
clip_eps,0.2
ppo_epochs,4
in_dim,3
hidden_dim,3
num_rules,8
rule_dim,64
query_dim,32
value_dim,32
key_dim,32
act_dim,1
num_heads,4
dropout,0.1
num_contexts,5
num_variables,49
apply_mission,False
use_all_slots,False
flag,More info on the current run
bottleneck_size,0
use_slot_rnn,False
append_coord,False
test_env,
NS_loss,False
instr_to_rule_mode,conv1d
rule_codebook_size,15
continue_pretrained,
film_d,128
use_large_model,False
use_slot_attention,False
use_compositional_split,False
compositional_step,1
use_rim,False
rim_num_units,4
rim_k,3
rim_slowness_factor,4
concat_instr_to_mem,False
free_rule_param,False
sparse_features,False
use_hidden_feedback_contextual,False
use_intrinsic_rew,False
intrinsic_rew_coef,0.01
load_model,False
